"Metadata","OTU","Correlation","P_value","Taxon","Confidence"
"Survival rate","cbab075361a669bd3408c0fd1e82eed8",-0.559016994374947,0.0302818727265981,"d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Cytophagales; f__Hymenobacteraceae; g__Adhaeribacter",0.983236988776565
"Survival rate","558fcf68d6d81e111b7f08a6dfee78ce",-0.559016994374947,0.0302818727265981,"d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Chitinophagales; f__Chitinophagaceae; g__Ferruginibacter",0.73629116366125
"Survival rate","a9d967cc3c19445f1a8b37a311b72d37",-0.559016994374947,0.0302818727265981,"d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rickettsiales; f__Mitochondria; g__Mitochondria; s__uncultured_bacterium",0.88159425301722
"Final weight","a03432c78cffe913160c06349740910b",-0.530595449972511,0.041862760259072,"d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rickettsiales; f__Mitochondria; g__Mitochondria; s__uncultured_bacterium",0.82182117472328
"Specific growth rate","a03432c78cffe913160c06349740910b",-0.529167195834127,0.0425206208553597,"d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rickettsiales; f__Mitochondria; g__Mitochondria; s__uncultured_bacterium",0.82182117472328
"Weight gain","a03432c78cffe913160c06349740910b",-0.529167195834127,0.0425206208553597,"d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rickettsiales; f__Mitochondria; g__Mitochondria; s__uncultured_bacterium",0.82182117472328
"Percentage weight gain","a03432c78cffe913160c06349740910b",-0.529167195834127,0.0425206208553597,"d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rickettsiales; f__Mitochondria; g__Mitochondria; s__uncultured_bacterium",0.82182117472328
"Daily weight gain","a03432c78cffe913160c06349740910b",-0.529167195834127,0.0425206208553597,"d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rickettsiales; f__Mitochondria; g__Mitochondria; s__uncultured_bacterium",0.82182117472328
"Survival rate","6042e9c70dc6240b5440be9c0c510f69",-0.559016994374947,0.0302818727265981,"d__Bacteria; p__Armatimonadota; c__Chthonomonadetes; o__Chthonomonadales; f__Chthonomonadaceae; g__Chthonomonas; s__unidentified_marine",0.791207603461041
"Final weight","3192429fcf3dcb9d6ed4c3cd56560634",0.52056416073295,0.0466466567297705,"d__Bacteria; p__WS2; c__WS2; o__WS2; f__WS2; g__WS2; s__uncultured_soil",0.911995420605313
"Specific growth rate","3192429fcf3dcb9d6ed4c3cd56560634",0.552409794551185,0.0327274645995779,"d__Bacteria; p__WS2; c__WS2; o__WS2; f__WS2; g__WS2; s__uncultured_soil",0.911995420605313
"Weight gain","3192429fcf3dcb9d6ed4c3cd56560634",0.519162908768011,0.0473457202797674,"d__Bacteria; p__WS2; c__WS2; o__WS2; f__WS2; g__WS2; s__uncultured_soil",0.911995420605313
"Percentage weight gain","3192429fcf3dcb9d6ed4c3cd56560634",0.552409794551185,0.0327274645995779,"d__Bacteria; p__WS2; c__WS2; o__WS2; f__WS2; g__WS2; s__uncultured_soil",0.911995420605313
"Daily weight gain","3192429fcf3dcb9d6ed4c3cd56560634",0.519162908768011,0.0473457202797674,"d__Bacteria; p__WS2; c__WS2; o__WS2; f__WS2; g__WS2; s__uncultured_soil",0.911995420605313
"Feed conversion ratio","c6302140fa2f341a8a53db5b1c4d61bb",0.585571162204758,0.0218166015952796,"d__Bacteria; p__WS2; c__WS2; o__WS2; f__WS2; g__WS2; s__uncultured_soil",0.887584389090218
"Survival rate","239b5e689a599b93416d81cd21989626",-0.559016994374947,0.0302818727265981,"d__Bacteria; p__Halanaerobiaeota; c__Halanaerobiia; o__Halanaerobiales; f__Halanaerobiaceae; g__Halanaerobium",0.999999992283629
"Survival rate","4b5b1722c0580fb3c7b2600ea1c7f5d3",-0.559016994374947,0.0302818727265981,"d__Bacteria; p__Firmicutes; c__Clostridia; o__Lachnospirales; f__Lachnospiraceae; g__Acetitomaculum",0.826310364128387
"Survival rate","ef6e54d59985c301235f58e55d38cc7a",-0.559016994374947,0.0302818727265981,"d__Bacteria; p__Armatimonadota; c__Armatimonadia; o__Armatimonadales; f__Armatimonadaceae; g__Armatimonas",0.990788853644609
"Survival rate","58b42eda5b395091e2cf29656f78e784",-0.559016994374947,0.0302818727265981,"d__Bacteria; p__Firmicutes; c__Clostridia; o__Peptostreptococcales-Tissierellales; f__Sedimentibacteraceae; g__Sedimentibacter",0.999883543574637
"Survival rate","a1e24ef8807bc343587cea76cfeb01be",-0.559016994374947,0.0302818727265981,"d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Burkholderiales; f__Comamonadaceae; g__Polaromonas",0.816028319799723
"Survival rate","52991650572237e1c84b2617d6659e13",-0.559016994374947,0.0302818727265981,"d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Burkholderiales; f__Nitrosomonadaceae; g__MND1",0.999292209792495
"Survival rate","250be098ac2e7e256afd09a2a6af6d26",-0.559016994374947,0.0302818727265981,"d__Bacteria; p__Patescibacteria; c__Gracilibacteria; o__Absconditabacteriales_(SR1); f__Absconditabacteriales_(SR1); g__Absconditabacteriales_(SR1)",0.995796900663702
"Survival rate","8842bddfb60f4e77e84418b59ac39a81",-0.559016994374947,0.0302818727265981,"d__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Lactobacillaceae; g__Lactobacillus",0.97145510417634
"Survival rate","a9a71cdcc64d8803f4a07bc9f9783a9d",-0.559016994374947,0.0302818727265981,"d__Bacteria; p__Firmicutes; c__Bacilli; o__Erysipelotrichales; f__Erysipelotrichaceae; g__Ileibacterium; s__Ileibacterium_valens",0.999809382641698
"Survival rate","fedfcaed8eb09b8b3cb41f718741c92f",-0.559016994374947,0.0302818727265981,"d__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Lactobacillaceae; g__Lactobacillus",0.994971506148072
"Survival rate","cede30e684a4a2ff7be052d7ecc45f4c",-0.559016994374947,0.0302818727265981,"d__Bacteria; p__Chloroflexi; c__SL56_marine_group; o__SL56_marine_group; f__SL56_marine_group; g__SL56_marine_group",0.999999256934396
"Survival rate","f74e0b037fb07d7744ff27563ea577dc",-0.559016994374947,0.0302818727265981,"d__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Clostridiaceae; g__Clostridium_sensu_stricto_1",0.998941343992018
"Survival rate","8866580b423511a9e7ccadd379ee3b2b",-0.559016994374947,0.0302818727265981,"d__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Lactobacillaceae; g__Lactobacillus; s__Lactobacillus_iners",0.960754195341826
"Survival rate","9afe3f40dfb7716ba4165a92a9eff151",-0.559016994374947,0.0302818727265981,"d__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Lactobacillaceae; g__Lactobacillus",0.999908551222172
"Survival rate","8cb8c97e76f5c070c712241a171f0c4b",-0.559016994374947,0.0302818727265981,"d__Bacteria; p__Patescibacteria; c__Saccharimonadia; o__Saccharimonadales; f__LWQ8; g__LWQ8; s__uncultured_bacterium",0.752221981841999
"Survival rate","bf95bf3282ff3602b5bd2bcbbdbde024",-0.559016994374947,0.0302818727265981,"d__Bacteria; p__Patescibacteria; c__Saccharimonadia; o__Saccharimonadales; f__Saccharimonadales; g__Saccharimonadales",0.788580456111693
"Survival rate","dff4a1620b2966b0dbfc49ac3027340e",-0.559016994374947,0.0302818727265981,"d__Bacteria; p__Patescibacteria; c__Saccharimonadia; o__Saccharimonadales; f__Saccharimonadaceae; g__Candidatus_Saccharimonas; s__uncultured_bacterium",0.904275453683573
"Survival rate","46dbd12151e87dd1fa0cb0339ad47838",-0.559016994374947,0.0302818727265981,"d__Bacteria; p__Verrucomicrobiota; c__Verrucomicrobiae; o__Methylacidiphilales; f__Methylacidiphilaceae; g__uncultured; s__marine_metagenome",0.997757216231847
"Survival rate","c1c85e8e5473fd530c7d56f9f113ca81",-0.559016994374947,0.0302818727265981,"d__Bacteria; p__Patescibacteria; c__ABY1; o__Candidatus_Falkowbacteria; f__Candidatus_Falkowbacteria; g__Candidatus_Falkowbacteria",0.992261566608201
"Survival rate","eaabffae9a1f59a93d307623d8565211",-0.559016994374947,0.0302818727265981,"d__Bacteria; p__Patescibacteria; c__ABY1; o__Candidatus_Falkowbacteria; f__Candidatus_Falkowbacteria; g__Candidatus_Falkowbacteria; s__uncultured_Parcubacteria",0.740588674498321
"Survival rate","0fbb89fe2812850e09c791e437a6ecfd",-0.85360086001822,5.16677338291416e-05,"d__Bacteria; p__Patescibacteria; c__ABY1; o__Candidatus_Falkowbacteria; f__Candidatus_Falkowbacteria; g__Candidatus_Falkowbacteria",0.999996015817954
"Survival rate","f89072b25f052e1acfdb323154089eb1",-0.559016994374947,0.0302818727265981,"d__Bacteria; p__Patescibacteria; c__ABY1; o__Candidatus_Falkowbacteria; f__Candidatus_Falkowbacteria; g__Candidatus_Falkowbacteria",0.993950901320001
"Survival rate","160a900dea3568e01121d87c7d677de1",-0.559016994374947,0.0302818727265981,"d__Bacteria; p__Patescibacteria; c__ABY1; o__Candidatus_Falkowbacteria; f__Candidatus_Falkowbacteria; g__Candidatus_Falkowbacteria; s__uncultured_bacterium",0.97382810819379
"Survival rate","b16712de4126e66f149f13f6ea1342a7",-0.559016994374947,0.0302818727265981,"d__Bacteria; p__Patescibacteria; c__Parcubacteria; o__Candidatus_Nomurabacteria; f__Candidatus_Nomurabacteria; g__Candidatus_Nomurabacteria; s__Candidatus_Nomurabacteria",0.863533015910491
"Survival rate","35fd7fee3739ab9c369789c86f9af10f",-0.559016994374947,0.0302818727265981,"d__Bacteria; p__Patescibacteria; c__Parcubacteria; o__Candidatus_Nomurabacteria; f__Candidatus_Nomurabacteria; g__Candidatus_Nomurabacteria; s__uncultured_bacterium",0.877691153340733
"Survival rate","ee67db7b48a4af09bb23fb42f8fd1fb5",-0.559016994374947,0.0302818727265981,"d__Bacteria; p__Patescibacteria; c__Parcubacteria; o__Candidatus_Nomurabacteria; f__Candidatus_Nomurabacteria; g__Candidatus_Nomurabacteria; s__uncultured_bacterium",0.922154831332695
"Survival rate","56a6de45081f6677598d889c8520c33c",-0.559016994374947,0.0302818727265981,"d__Bacteria; p__Patescibacteria; c__Parcubacteria; o__Candidatus_Zambryskibacteria; f__Candidatus_Zambryskibacteria; g__Candidatus_Zambryskibacteria; s__uncultured_bacterium",0.921535356364226
"Survival rate","0dcff1bdeec8e27bfbd0745d36f340cd",-0.559016994374947,0.0302818727265981,"d__Bacteria; p__Patescibacteria; c__Parcubacteria; o__Candidatus_Campbellbacteria; f__Candidatus_Campbellbacteria; g__Candidatus_Campbellbacteria; s__uncultured_bacterium",0.875462131611469
"Survival rate","15e39f2a220ff5f0c419fe81b8322003",-0.559016994374947,0.0302818727265981,"d__Bacteria; p__Patescibacteria; c__ABY1; o__Candidatus_Falkowbacteria; f__Candidatus_Falkowbacteria; g__Candidatus_Falkowbacteria; s__uncultured_soil",0.848675270701996
"Survival rate","551f3c48e8258423d11b9c513891f404",-0.559016994374947,0.0302818727265981,"d__Bacteria; p__Patescibacteria; c__Parcubacteria; o__Parcubacteria; f__Parcubacteria; g__Parcubacteria",0.72999291327236
"Survival rate","dbb3666c1ffbc562b703678b8da91f29",-0.559016994374947,0.0302818727265981,"d__Bacteria; p__Patescibacteria; c__Parcubacteria; o__Candidatus_Zambryskibacteria; f__Candidatus_Zambryskibacteria; g__Candidatus_Zambryskibacteria; s__Parcubacteria_group",0.996686675409938
"Survival rate","95b30630063a5ed0781df660c8ef3831",-0.559016994374947,0.0302818727265981,"d__Bacteria; p__Patescibacteria; c__ABY1; o__Candidatus_Falkowbacteria; f__Candidatus_Falkowbacteria; g__Candidatus_Falkowbacteria; s__uncultured_bacterium",0.756560468040842
"Survival rate","fd7c309ad9a1b6dc1eb9aa3acb310a12",-0.559016994374947,0.0302818727265981,"d__Bacteria; p__Patescibacteria; c__ABY1; o__Candidatus_Falkowbacteria; f__Candidatus_Falkowbacteria; g__Candidatus_Falkowbacteria",0.939414686504142
"Survival rate","7c3ecbe1011ab28f21b40871d21b73f4",-0.559016994374947,0.0302818727265981,"d__Bacteria; p__Patescibacteria; c__ABY1; o__Candidatus_Falkowbacteria; f__Candidatus_Falkowbacteria; g__Candidatus_Falkowbacteria",0.765418276923567
"Survival rate","a4a9c3ec116c6f064a53a56c13744eb5",-0.559016994374947,0.0302818727265981,"d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Burkholderiales; f__Burkholderiaceae; g__Limnobacter",0.90696153038123
"Survival rate","49ffc7ed777356877826100d10a45772",-0.559016994374947,0.0302818727265981,"d__Bacteria; p__Patescibacteria; c__Parcubacteria; o__Parcubacteria; f__Parcubacteria; g__Parcubacteria; s__uncultured_bacterium",0.746529592158773
"Survival rate","44d120f81ce8535994b1952a4b1180b8",-0.559016994374947,0.0302818727265981,"d__Bacteria; p__Patescibacteria; c__Parcubacteria; o__Parcubacteria; f__Parcubacteria; g__Parcubacteria",0.981765993435844
"Survival rate","6692172be61702cb133c807f5fad9d94",-0.559016994374947,0.0302818727265981,"d__Bacteria; p__Patescibacteria; c__Parcubacteria; o__Parcubacteria; f__Parcubacteria; g__Parcubacteria; s__uncultured_bacterium",0.970703165005504
"Survival rate","5ac96f69ea2473f055233bdbc185dea6",-0.559016994374947,0.0302818727265981,"d__Bacteria; p__Patescibacteria; c__Parcubacteria; o__Parcubacteria; f__Parcubacteria; g__Parcubacteria; s__uncultured_bacterium",0.796812951814839
"Survival rate","da49f6d4f5f1dd25f15af2aa880457d8",-0.559016994374947,0.0302818727265981,"d__Bacteria; p__Patescibacteria; c__Parcubacteria; o__Parcubacteria; f__Parcubacteria; g__Parcubacteria; s__uncultured_bacterium",0.862369938711875
"Survival rate","a1d1d4705b6699c4d71b9fa42f7ce56c",-0.559016994374947,0.0302818727265981,"d__Bacteria; p__Patescibacteria; c__Parcubacteria; o__Parcubacteria; f__Parcubacteria; g__Parcubacteria; s__uncultured_bacterium",0.824048645076299
"Survival rate","f0c2eac506d4f18f96f50f413a2274ea",-0.559016994374947,0.0302818727265981,"d__Bacteria; p__Patescibacteria; c__Parcubacteria; o__Parcubacteria; f__Parcubacteria; g__Parcubacteria; s__uncultured_bacterium",0.723521146353411
"Survival rate","000506c7a3d4bfec929de9ef55a1f06d",-0.559016994374947,0.0302818727265981,"d__Bacteria; p__Patescibacteria; c__Parcubacteria; o__Candidatus_Nomurabacteria; f__Candidatus_Nomurabacteria; g__Candidatus_Nomurabacteria; s__Parcubacteria_group",0.989635565109702
"Survival rate","f3044d47c447e9fa6d89e35de34fbbc5",-0.559016994374947,0.0302818727265981,"d__Bacteria; p__Patescibacteria; c__Parcubacteria; o__Parcubacteria; f__Parcubacteria; g__Parcubacteria; s__uncultured_bacterium",0.841060175095759
"Survival rate","3849894c00cef5c57c5bbfc6dfeaf95b",-0.559016994374947,0.0302818727265981,"d__Bacteria; p__Patescibacteria; c__Parcubacteria; o__Parcubacteria; f__Parcubacteria; g__Parcubacteria; s__uncultured_bacterium",0.787277444719405
"Survival rate","ae0c94fe8f28545d2c1029ee45a687b3",-0.559016994374947,0.0302818727265981,"d__Bacteria; p__Patescibacteria; c__Parcubacteria; o__Candidatus_Nomurabacteria; f__Candidatus_Nomurabacteria; g__Candidatus_Nomurabacteria; s__uncultured_bacterium",0.862129750343779
"Survival rate","1c8dedbebec6ef23c0eec4f700cb85d4",-0.559016994374947,0.0302818727265981,"d__Bacteria; p__Patescibacteria; c__Parcubacteria; o__Parcubacteria; f__Parcubacteria; g__Parcubacteria",0.931329731944989
"Feed conversion ratio","822ca2b26b610d0140d5ddbb0d59c007",0.585571162204758,0.0218166015952796,"d__Bacteria; p__Patescibacteria; c__Parcubacteria; o__Parcubacteria; f__Parcubacteria; g__Parcubacteria; s__uncultured_soil",0.998215078485293
"Survival rate","d17a2b4dda53ba37900f9317e921e622",-0.559016994374947,0.0302818727265981,"d__Bacteria; p__Patescibacteria; c__Parcubacteria; o__Parcubacteria; f__Parcubacteria; g__Parcubacteria",0.917935676357072
"Survival rate","43da1e1c533c6fd014c1ce53e3711f93",-0.559016994374947,0.0302818727265981,"d__Bacteria; p__Patescibacteria; c__Parcubacteria; o__Parcubacteria; f__Parcubacteria; g__Parcubacteria; s__uncultured_bacterium",0.777359577256249
"Survival rate","02dcf55f4d8ebf4ea469269282069000",-0.559016994374947,0.0302818727265981,"d__Bacteria; p__Patescibacteria; c__Parcubacteria; o__Parcubacteria; f__Parcubacteria; g__Parcubacteria",0.894305296475198
"Survival rate","2c493d3e70a9f594c96ddf61d5bcccad",-0.559016994374947,0.0302818727265981,"d__Bacteria; p__Patescibacteria; c__Parcubacteria; o__Candidatus_Nomurabacteria; f__Candidatus_Nomurabacteria; g__Candidatus_Nomurabacteria; s__uncultured_bacterium",0.844353679890769
"Survival rate","c4ad5c8eb16eba70cc9b0ec83afa49f1",-0.559016994374947,0.0302818727265981,"d__Bacteria; p__Patescibacteria; c__Parcubacteria; o__Candidatus_Nomurabacteria; f__Candidatus_Nomurabacteria; g__Candidatus_Nomurabacteria; s__uncultured_bacterium",0.738791131700481
"Survival rate","88df792579ea5212664d45395504a7af",-0.693621151107261,0.0041314815775304,"d__Bacteria; p__Patescibacteria; c__Parcubacteria; o__Candidatus_Nomurabacteria; f__Candidatus_Nomurabacteria; g__Candidatus_Nomurabacteria; s__uncultured_bacterium",0.932509168547893
"Survival rate","19c377065ecc6bf283dab8046edc6700",-0.559016994374947,0.0302818727265981,"d__Bacteria; p__Patescibacteria; c__Parcubacteria; o__Candidatus_Nomurabacteria; f__Candidatus_Nomurabacteria; g__Candidatus_Nomurabacteria; s__uncultured_bacterium",0.815612363151044
"Survival rate","c99038224edf9fec239bc00fc4df80f3",-0.559016994374947,0.0302818727265981,"d__Bacteria; p__Patescibacteria; c__Parcubacteria; o__Candidatus_Nomurabacteria; f__Candidatus_Nomurabacteria; g__Candidatus_Nomurabacteria; s__uncultured_bacterium",0.700207466020394
"Survival rate","22535d4556c2b687b3c9c7da87ceae14",-0.559016994374947,0.0302818727265981,"d__Bacteria; p__Patescibacteria; c__Parcubacteria; o__Candidatus_Nomurabacteria; f__Candidatus_Nomurabacteria; g__Candidatus_Nomurabacteria; s__uncultured_soil",0.960001967257225
"Survival rate","943e18557049c504466c981c18943a4d",-0.559016994374947,0.0302818727265981,"d__Bacteria; p__Patescibacteria; c__Parcubacteria; o__Candidatus_Adlerbacteria; f__Candidatus_Adlerbacteria; g__Candidatus_Adlerbacteria",0.719743762712518
"Survival rate","6b488555b28fd5d7309c0ea0884dfc40",-0.559016994374947,0.0302818727265981,"d__Bacteria; p__Patescibacteria; c__Parcubacteria; o__Candidatus_Nomurabacteria; f__Candidatus_Nomurabacteria; g__Candidatus_Nomurabacteria",0.985094989161691
"Survival rate","09cd99f19c1f9fdc7b81891d36915e9c",-0.559016994374947,0.0302818727265981,"d__Bacteria; p__Patescibacteria; c__Parcubacteria; o__Candidatus_Nomurabacteria; f__Candidatus_Nomurabacteria; g__Candidatus_Nomurabacteria; s__uncultured_bacterium",0.837957317200295
"Survival rate","ff1234f56ec3e935d6d58cdd2c6e4f05",-0.559016994374947,0.0302818727265981,"d__Bacteria; p__Patescibacteria; c__Parcubacteria; o__Candidatus_Nomurabacteria; f__Candidatus_Nomurabacteria; g__Candidatus_Nomurabacteria",0.999938584576634
"Survival rate","bc5aba8aa9251082507e47b2ca0e7f52",-0.559016994374947,0.0302818727265981,"d__Bacteria; p__Patescibacteria; c__Parcubacteria; o__Candidatus_Nomurabacteria; f__Candidatus_Nomurabacteria; g__Candidatus_Nomurabacteria",0.991799643394339
"Survival rate","ce4c12a0b60611ac8e0ef928d2c071c0",-0.559016994374947,0.0302818727265981,"d__Bacteria; p__Patescibacteria; c__Parcubacteria; o__Candidatus_Nomurabacteria; f__Candidatus_Nomurabacteria; g__Candidatus_Nomurabacteria",0.994704035577524
"Survival rate","d2c526316fa48605399e3c0648b82bc5",-0.559016994374947,0.0302818727265981,"d__Archaea; p__Thermoplasmatota; c__Thermoplasmata; o__Marine_Group_II; f__Marine_Group_II; g__Marine_Group_II; s__uncultured_archaeon",0.879514680350506
"Survival rate","0739a6f842f8ae700fcb8720bcbf857c",-0.559016994374947,0.0302818727265981,"d__Archaea; p__Nanoarchaeota; c__Nanoarchaeia; o__Woesearchaeales; f__Woesearchaeales; g__Woesearchaeales; s__uncultured_archaeon",0.736505756752564
"Survival rate","f70ec4ce25076564c4f1f4d86ea001cc",-0.559016994374947,0.0302818727265981,"d__Archaea; p__Euryarchaeota; c__Methanobacteria; o__Methanobacteriales; f__Methanobacteriaceae; g__Methanobrevibacter",0.999543979146948
"Survival rate","95b8acc51fbd526c3e84bb6ebc30f75e",-0.559016994374947,0.0302818727265981,"d__Bacteria; p__Patescibacteria; c__ABY1; o__Candidatus_Falkowbacteria; f__Candidatus_Falkowbacteria; g__Candidatus_Falkowbacteria; s__uncultured_bacterium",0.805183425794754
"Survival rate","c88ea8978b960aa51cd2c45917063a4d",-0.709208143266975,0.0030688151705438,"d__Bacteria; p__Firmicutes; c__Clostridia; o__Oscillospirales; f__Oscillospiraceae; g__NK4A214_group; s__unidentified",0.984037686041733
"Survival rate","18babb4e62d0445579411f21c4dfede4",-0.559016994374947,0.0302818727265981,"d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Bacteroidales; f__Muribaculaceae; g__Muribaculaceae",0.996882749402962
"Survival rate","db5e43a20ef0c70ab8d51a42d75af810",-0.559016994374947,0.0302818727265981,"d__Archaea; p__Crenarchaeota; c__Nitrososphaeria; o__Nitrosopumilales; f__Nitrosopumilaceae; g__Candidatus_Nitrosopumilus; s__uncultured_crenarchaeote",0.863340929728595
"Survival rate","160ef9a38b32fcf4ca138c34ab512b95",-0.559016994374947,0.0302818727265981,"d__Bacteria; p__Nitrospirota; c__Thermodesulfovibrionia; o__uncultured; f__uncultured; g__uncultured; s__uncultured_bacterium",0.740533750259027
"Survival rate","6dd37417ce7b6e4b98b91344de4640c3",-0.559016994374947,0.0302818727265981,"d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rickettsiales; f__Mitochondria; g__Mitochondria",0.999999987514328
"Survival rate","bad0a7c8e3b36e4a1f4530d77e67fb86",-0.559016994374947,0.0302818727265981,"d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rickettsiales; f__Mitochondria; g__Mitochondria",0.999999131264217
"Survival rate","3e64d0dca89a23f74f65b06368b99ff8",-0.559016994374947,0.0302818727265981,"d__Bacteria; p__Firmicutes; c__Syntrophomonadia; o__Syntrophomonadales; f__Syntrophomonadaceae; g__Syntrophomonas; s__uncultured_bacterium",0.770365366918892
"Survival rate","9adb9353f58b6d8fe7f3455e74d25859",-0.559016994374947,0.0302818727265981,"d__Bacteria; p__Verrucomicrobiota; c__Omnitrophia; o__Omnitrophales; f__Omnitrophaceae; g__Candidatus_Omnitrophus",0.995700997057477
"Survival rate","20dbcccf5739da6538f07900217a7d38",-0.559016994374947,0.0302818727265981,"d__Bacteria; p__Planctomycetota; c__vadinHA49; o__vadinHA49; f__vadinHA49; g__vadinHA49; s__uncultured_bacterium",0.789258769959956
"Survival rate","ea95268e6eb9d69ab499bde4049d4d46",-0.559016994374947,0.0302818727265981,"d__Bacteria; p__Patescibacteria; c__Parcubacteria; o__Candidatus_Nomurabacteria; f__Candidatus_Nomurabacteria; g__Candidatus_Nomurabacteria; s__Parcubacteria_group",0.998321740108295
"Survival rate","28db34c5b9247256b346104d4df99ead",-0.559016994374947,0.0302818727265981,"d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Bacteroidales; f__Prevotellaceae; g__Prevotellaceae_UCG-003",0.999972394159788
"Survival rate","1688273ed3f4d910b0af324a139dc20b",-0.559016994374947,0.0302818727265981,"d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Bacteroidales; f__F082; g__F082",0.999976172821768
"Feed conversion ratio","936effd3d5ce6b40840eee18dc8b27bc",-0.537276633363128,0.0388853141534864,"d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Bacteroidales; f__Bacteroidetes_vadinHA17; g__Bacteroidetes_vadinHA17",0.936942786837824
"Final weight","a3178f8b63ee44f70cb10f93abedc59e",-0.588202955969527,0.0210884709753865,"d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Bacteroidales; f__Rikenellaceae; g__Rikenellaceae_RC9_gut_group; s__uncultured_bacterium",0.92259422221296
"Specific growth rate","a3178f8b63ee44f70cb10f93abedc59e",-0.586619634238975,0.0215242612422428,"d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Bacteroidales; f__Rikenellaceae; g__Rikenellaceae_RC9_gut_group; s__uncultured_bacterium",0.92259422221296
"Weight gain","a3178f8b63ee44f70cb10f93abedc59e",-0.586619634238975,0.0215242612422428,"d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Bacteroidales; f__Rikenellaceae; g__Rikenellaceae_RC9_gut_group; s__uncultured_bacterium",0.92259422221296
"Percentage weight gain","a3178f8b63ee44f70cb10f93abedc59e",-0.586619634238975,0.0215242612422428,"d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Bacteroidales; f__Rikenellaceae; g__Rikenellaceae_RC9_gut_group; s__uncultured_bacterium",0.92259422221296
"Daily weight gain","a3178f8b63ee44f70cb10f93abedc59e",-0.586619634238975,0.0215242612422428,"d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Bacteroidales; f__Rikenellaceae; g__Rikenellaceae_RC9_gut_group; s__uncultured_bacterium",0.92259422221296
"Survival rate","f6eb21e36943dc081672edd00b91b9b1",-0.559016994374947,0.0302818727265981,"d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Bacteroidales; f__Bacteroidales_RF16_group; g__Bacteroidales_RF16_group",0.9999917260257
"Survival rate","688c5bbe650d2711efccf23eb5c1b214",-0.559016994374947,0.0302818727265981,"d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Aeromonadales; f__Succinivibrionaceae; g__Succinivibrionaceae_UCG-002",0.999999875583539
"Survival rate","8efc6c3ec309a103d72ce112342cb37a",-0.559016994374947,0.0302818727265981,"d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Alteromonadales; f__Pseudoalteromonadaceae; g__Pseudoalteromonas",0.987525370622655
"Survival rate","bd8fed7b5c185fdebd42163ca28c9d88",-0.559016994374947,0.0302818727265981,"d__Bacteria; p__Acidobacteriota; c__Vicinamibacteria; o__Vicinamibacterales; f__uncultured; g__uncultured",0.995259634543976
"Survival rate","90180efb76359c53a1868728bdcf6c0f",-0.559016994374947,0.0302818727265981,"d__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridia; f__Hungateiclostridiaceae; g__Fastidiosipila; s__uncultured_prokaryote",0.996485907830813
"Survival rate","4ab88597ae200b4551fa4f95e46f9145",-0.693621151107261,0.0041314815775304,"d__Bacteria; p__Planctomycetota; c__Phycisphaerae; o__CCM11a; f__CCM11a; g__CCM11a; s__uncultured_bacterium",0.865927187342516
"Survival rate","a54c42289aa9e3d6238fb64803223aa8",-0.559016994374947,0.0302818727265981,"d__Bacteria; p__Bacteroidota; c__Kryptonia; o__Kryptoniales; f__BSV26; g__BSV26",0.985787747807034
"Survival rate","9d70667960636cbfb0f1cd1d3ce1dbe7",-0.559016994374947,0.0302818727265981,"d__Bacteria; p__Firmicutes; c__Bacilli; o__Erysipelotrichales; f__Erysipelotrichaceae; g__Turicibacter; s__uncultured_bacterium",0.700917547611263
